Id,Probability
2146,0.08
2147,0.74
2148,0.642
2149,0.166
2150,0.116
2151,0.792
2152,0.246
2153,0.124
2154,0.176
2155,0.08
2156,0.028
2157,0.282
2158,0.086
2159,0
2160,0.208
2161,0.132
2162,0.088
2163,0.062
2164,0.106
2165,0.794
2166,0.068
2167,0.134
2168,0.162
2169,0.218
2170,0.262
2171,0.026
2172,0.05
2173,0.11
2174,0.212
2175,0.244
2176,0.218
2177,0.084
2178,0.398
2179,0.96
2180,0.072
2181,0.258
2182,0.028
2183,0.028
2184,0.2
2185,0.68
2186,0.066
2187,0.186
2188,0.266
2189,0.12
2190,0.24
2191,0.956
2192,0.118
2193,0.098
2194,0.27
2195,0.112
2196,0.148
2197,0.026
2198,0.006
2199,0.05
2200,0
2201,0.198
2202,0.688
2203,0.042
2204,0.412
2205,0.858
2206,0.196
2207,0.034
2208,0.158
2209,0.368
2210,0.026
2211,0.102
2212,0.276
2213,0.596
2214,0.248
2215,0.316
2216,0.07
2217,0.344
2218,0.06
2219,0.5
2220,0.486
2221,0.594
2222,0.106
2223,0.328
2224,0.17
2225,0.014
2226,0.022
2227,0.604
2228,0.124
2229,0.806
2230,0.026
2231,0.094
2232,0.262
2233,0.05
2234,0.128
2235,0.032
2236,0.864
2237,0.38
2238,0.246
2239,0.098
2240,0.16
2241,0.158
2242,0.912
2243,0.124
2244,0.05
2245,0.68
2246,0.284
2247,0.176
2248,0.024
2249,0.4
2250,0.734
2251,0.004
2252,0.468
2253,0.292
2254,0.088
2255,0.196
2256,0.462
2257,0.19
2258,0.12
2259,0.056
2260,0.272
2261,0.602
2262,0.194
2263,0.22
2264,0.12
2265,0.908
2266,0.976
2267,0.25
2268,0.644
2269,0.08
2270,0.104
2271,0.922
2272,0.1
2273,0.12
2274,0.216
2275,0.098
2276,0.622
2277,0.932
2278,0.632
2279,0.938
2280,0.386
2281,0.84
2282,0.024
2283,0.054
2284,0.1
2285,0.444
2286,0.55
2287,0.064
2288,0.048
2289,0.622
2290,0.264
2291,0.92
2292,0.486
2293,0.124
2294,0.086
2295,0.512
2296,0.034
2297,0.158
2298,0.06
2299,0.402
2300,0.03
2301,0.018
2302,0.66
2303,0.492
2304,0.742
2305,0.128
2306,0
2307,0.138
2308,0.132
2309,0.124
2310,0.06
2311,0.084
2312,0.35
2313,0.322
2314,0
2315,0.904
2316,0.564
2317,0.09
2318,0.088
2319,0.046
2320,0.854
2321,0.814
2322,0.966
2323,0.714
2324,0.45
2325,0.13
2326,0.034
2327,0.806
2328,0.122
2329,0.194
2330,0.05
2331,0.404
2332,0.334
2333,0.086
2334,0.576
2335,0.05
2336,0.142
2337,0.154
2338,0.09
2339,0.054
2340,0.142
2341,0.06
2342,0.416
2343,0.466
2344,0.842
2345,0.882
2346,0.564
2347,0.396
2348,0.714
2349,0.202
2350,0.004
2351,0.002
2352,0.704
2353,0.094
2354,0.018
2355,0.136
2356,0.092
2357,0.644
2358,0.972
2359,0.446
2360,0.084
2361,0.092
2362,0.438
2363,0.14
2364,0.394
2365,0.064
2366,0.486
2367,0.356
2368,0.938
2369,0.372
2370,0.006
2371,0.156
2372,0.064
2373,0.058
2374,0.502
2375,0.592
2376,0.106
2377,0.026
2378,0.132
2379,0.076
2380,0.038
2381,0.136
2382,0.752
2383,0.164
2384,0.066
2385,0.916
2386,0.088
2387,0.242
2388,0.09
2389,0.03
2390,0.11
2391,0.308
2392,0.092
2393,0.848
2394,0.004
2395,0.052
2396,0.18
2397,0.004
2398,0.15
2399,0.032
2400,0.106
2401,0.254
2402,0.856
2403,0.244
2404,0.794
2405,0.33
2406,0.238
2407,0.228
2408,0.016
2409,0.012
2410,0.348
2411,0.1
2412,0.182
2413,0.792
2414,0.218
2415,0.406
2416,0.67
2417,0.014
2418,0.296
2419,0.03
2420,0.268
2421,0.674
2422,0.486
2423,0.042
2424,0.274
2425,0.618
2426,0.354
2427,0.388
2428,0.01
2429,0.03
2430,0.184
2431,0.26
2432,0.866
2433,0.046
2434,0.952
2435,0.98
2436,0.496
2437,0.382
2438,0.366
2439,0.514
2440,0.08
2441,0.024
2442,0.026
2443,0.112
2444,0.554
2445,0.09
2446,0.524
2447,0.134
2448,0.212
2449,0.034
2450,0.366
2451,0.094
2452,0.57
2453,0.288
2454,0.042
2455,0.004
2456,0.808
2457,0.252
2458,0.034
2459,0.24
2460,0.012
2461,0.368
2462,0.256
2463,0.736
2464,0.12
2465,0.548
2466,0.524
2467,0.13
2468,0.448
2469,0.304
2470,0.05
2471,0.57
2472,0.836
2473,0.046
2474,0.02
2475,0.218
2476,0.314
2477,0.094
2478,0.096
2479,0.224
2480,0.59
2481,0.032
2482,0.032
2483,0.73
2484,0.19
2485,0.194
2486,0.45
2487,0.2
2488,0.276
2489,0.65
2490,0.002
2491,0.85
2492,0.926
2493,0.16
2494,0.072
2495,0
2496,0.508
2497,0.728
2498,0.08
2499,0.034
2500,0.316
2501,0.274
2502,0.618
2503,0.358
2504,0.148
2505,0.25
2506,0.678
2507,0.392
2508,0.158
2509,0.418
2510,0.528
2511,0.322
2512,0.012
2513,0.346
2514,0.164
2515,0.8
2516,0.134
2517,0.112
2518,0.068
2519,0.27
2520,0.842
2521,0.166
2522,0.036
2523,0.104
2524,0.01
2525,0.352
2526,0.512
2527,0.386
2528,0.146
2529,0.22
2530,0.254
2531,0.07
2532,0
2533,0.26
2534,0.4
2535,0.11
2536,0.326
2537,0.12
2538,0.13
2539,0.244
2540,0.154
2541,0.554
2542,0.132
2543,0.072
2544,0.122
2545,0.106
2546,0.328
2547,0.26
2548,0.566
2549,0.436
2550,0.338
2551,0.216
2552,0.01
2553,0.096
2554,0.648
2555,0.044
2556,0.18
2557,0.544
2558,0.028
2559,0.486
2560,0.888
2561,0.31
2562,0.476
2563,0.146
2564,0.052
2565,0.182
2566,0.192
2567,0.938
2568,0.048
2569,0.652
2570,0.172
2571,0.252
2572,0.54
2573,0.302
2574,0.576
2575,0.068
2576,0.332
2577,0.024
2578,0.018
2579,0.062
2580,0.02
2581,0.53
2582,0.206
2583,0.006
2584,0.054
2585,0.678
2586,0.05
2587,0.064
2588,0.042
2589,0.058
2590,0.002
2591,0.302
2592,0.036
2593,0.596
2594,0.01
2595,0.058
2596,0.314
2597,0.036
2598,0.094
2599,0.664
2600,0.082
2601,0.116
2602,0.012
2603,0.252
2604,0.044
2605,0.066
2606,0.152
2607,0.674
2608,0.03
2609,0.352
2610,0.074
2611,0.084
2612,0.69
2613,0.016
2614,0.054
2615,0.956
2616,0.01
2617,0.066
2618,0.514
2619,0.038
2620,0.076
2621,0.086
2622,0.542
2623,0.022
2624,0.026
2625,0.208
2626,0.046
2627,0.832
2628,0.514
2629,0.462
2630,0.034
2631,0.208
2632,0.46
2633,0.154
2634,0.818
2635,0.022
2636,0.65
2637,0.038
2638,0.584
2639,0.532
2640,0.698
2641,0.184
2642,0.048
2643,0.042
2644,0.19
2645,0.114
2646,0.054
2647,0.192
2648,0.036
2649,0.13
2650,0.15
2651,0.766
2652,0.092
2653,0.186
2654,0.688
2655,0.93
2656,0.808
2657,0.076
2658,0.582
2659,0.428
2660,0.236
2661,0.266
2662,0.112
2663,0.654
2664,0.134
2665,0.55
2666,0.004
2667,0.072
2668,0.98
2669,0.388
2670,0.212
2671,0.344
2672,0.182
2673,0.094
2674,0.134
2675,0.052
2676,0.006
2677,0.018
2678,0.006
2679,0.244
2680,0.286
2681,0.748
2682,0.326
2683,0.026
2684,0.614
2685,0.222
2686,0.442
2687,0.036
2688,0.13
2689,0.182
2690,0.092
2691,0.114
2692,0.082
2693,0.146
2694,0.296
2695,0.29
2696,0.868
2697,0.424
2698,0.912
2699,0.244
2700,0.212
2701,0.008
2702,0.096
2703,0.08
2704,0.048
2705,0.748
2706,0.07
2707,0.192
2708,0.216
2709,0.648
2710,0.472
2711,0.202
2712,0.958
2713,0.144
2714,0.73
2715,0.108
2716,0.1
2717,0.806
2718,0.22
2719,0.052
2720,0.072
2721,0.152
2722,0.56
2723,0.702
2724,0.132
2725,0.092
2726,0.076
2727,0.28
2728,0.776
2729,0.438
2730,0.128
2731,0.384
2732,0.064
2733,0.39
2734,0.344
2735,0.042
2736,0.2
2737,0.286
2738,0.114
2739,0.008
2740,0.036
2741,0.87
2742,0.584
2743,0.038
2744,0.152
2745,0.128
2746,0.014
2747,0.062
2748,0.06
2749,0.114
2750,0.434
2751,0.174
2752,0.286
2753,0.712
2754,0.036
2755,0.088
2756,0.49
2757,0.966
2758,0.498
2759,0.768
2760,0.632
2761,0.1
2762,0.462
2763,0.02
2764,0.958
2765,0.804
2766,0.118
2767,0.08
2768,0.206
2769,0.054
2770,0.014
2771,0.156
2772,0.136
2773,0.156
2774,0.254
2775,0.552
2776,0.42
2777,0.588
2778,0.364
2779,0.088
2780,0.15
2781,0.328
2782,0.062
2783,0.23
2784,0.464
2785,0.514
2786,0.06
2787,0.092
2788,0.23
2789,0.132
2790,0.692
2791,0.08
2792,0.248
2793,0.522
2794,0.256
2795,0.508
2796,0.904
2797,0.774
2798,0.204
2799,0.48
2800,0.29
2801,0.338
2802,0.27
2803,0.778
2804,0.29
2805,0.502
2806,0.012
2807,0.352
2808,0.096
2809,0.09
2810,0.296
2811,0.42
2812,0.008
2813,0.04
2814,0.31
2815,0.65
2816,0.274
2817,0.94
2818,0.264
2819,0.676
2820,0.756
2821,0.26
2822,0.724
2823,0.258
2824,0.528
2825,0.07
2826,0.088
2827,0.112
2828,0.098
2829,0.588
2830,0.258
2831,0.028
2832,0.018
2833,0.55
2834,0.176
2835,0.094
2836,0.052
2837,0.01
2838,0.082
2839,0.032
2840,0.582
2841,0.002
2842,0.438
2843,0.652
2844,0.202
2845,0.152
2846,0.024
2847,0.486
2848,0.38
2849,0.286
2850,0.108
2851,0.136
2852,0.834
2853,0.056
2854,0.156
2855,0.95
2856,0.31
2857,0.812
2858,0.032
2859,0.556
2860,0.038
2861,0.132
2862,0.562
2863,0.022
2864,0.144
2865,0.082
2866,0.432
2867,0.416
2868,0.306
2869,0.178
2870,0.588
2871,0.016
2872,0.178
2873,0.084
2874,0.226
2875,0.68
2876,0.086
2877,0.278
2878,0.022
2879,0.922
2880,0.064
2881,0.03
2882,0.622
2883,0.174
2884,0.386
2885,0.354
2886,0.418
2887,0.08
2888,0.246
2889,0.032
2890,0.496
2891,0.28
2892,0.564
2893,0.866
2894,0.57
2895,0.952
2896,0.018
2897,0.008
2898,0.35
2899,0.28
2900,0.196
2901,0.512
2902,0.062
2903,0.974
2904,0.532
2905,0.078
2906,0.102
2907,0.012
2908,0.206
2909,0.054
2910,0.532
2911,0.384
2912,0.78
2913,0.068
2914,0.156
2915,0.346
2916,0.228
2917,0.204
2918,0.26
2919,0.064
2920,0.246
2921,0.002
2922,0.8
2923,0.046
2924,0.016
2925,0.964
2926,0.208
2927,0.096
2928,0.102
2929,0.858
2930,0.488
2931,0.586
2932,0.056
2933,0.018
2934,0.948
2935,0.038
2936,0.048
2937,0.074
2938,0.622
2939,0.064
2940,0.892
2941,0.65
2942,0.062
2943,0.174
2944,0.1
2945,0.938
2946,0.126
2947,0.036
2948,0.022
2949,0.4
2950,0.186
2951,0.02
2952,0.074
2953,0.966
2954,0.614
2955,0.198
2956,0.878
2957,0.408
2958,0.162
2959,0.138
2960,0.1
2961,0.332
2962,0.022
2963,0.276
2964,0.52
2965,0.108
2966,0.594
2967,0.03
2968,0.042
2969,0.072
2970,0.618
2971,0.294
2972,0.052
2973,0.03
2974,0.948
2975,0.112
2976,0.01
2977,0.188
2978,0.432
2979,0.498
2980,0.012
2981,0.582
2982,0.028
2983,0.034
2984,0.02
2985,0.75
2986,0.666
2987,0.164
2988,0.672
2989,0.296
2990,0.812
2991,0.14
2992,0.418
2993,0.604
2994,0.31
2995,0.338
2996,0.414
2997,0.112
2998,0.904
2999,0.664
3000,0.038
3001,0.76
3002,0.748
3003,0.184
3004,0.094
3005,0.154
3006,0.29
3007,0.854
3008,0.7
3009,0.734
3010,0.682
3011,0.062
3012,0.374
3013,0.608
3014,0.262
3015,0.068
3016,0.05
3017,0.146
3018,0.748
3019,0.542
3020,0.114
3021,0.246
3022,0.158
3023,0.48
3024,0.796
3025,0.168
3026,0.562
3027,0.542
3028,0.484
3029,0.836
3030,0.642
3031,0.25
3032,0.844
3033,0.128
3034,0.674
3035,0.926
3036,0.278
3037,0.068
3038,0.02
3039,0.65
3040,0.32
3041,0.434
3042,0.29
3043,0.1
3044,0.01
3045,0.232
3046,0.016
3047,0.176
3048,0.158
3049,0.062
3050,0.588
3051,0.29
3052,0.152
3053,0.076
3054,0.032
3055,0.488
3056,0.08
3057,0.3
3058,0.25
3059,0.004
3060,0.122
3061,0.65
3062,0.262
3063,0.232
3064,0.02
3065,0.36
3066,0.034
3067,0.728
3068,0.154
3069,0.14
3070,0.076
3071,0.078
3072,0.02
3073,0.06
3074,0.018
3075,0.058
3076,0.136
3077,0.542
3078,0.448
3079,0.666
3080,0.012
3081,0.33
3082,0.026
3083,0.314
3084,0.026
3085,0.8
3086,0.108
3087,0.032
3088,0.194
3089,0.91
3090,0.186
3091,0.066
3092,0.21
3093,0.476
3094,0.136
3095,0.2
3096,0.046
3097,0.09
3098,0.104
3099,0.482
3100,0.21
3101,0.084
3102,0.208
3103,0.234
3104,0.614
3105,0.114
3106,0.262
3107,0.254
3108,0.472
3109,0.07
3110,0.108
3111,0.134
3112,0.142
3113,0.144
3114,0.432
3115,0.792
3116,0.238
3117,0.416
3118,0.534
3119,0.084
3120,0.08
3121,0.042
3122,0.004
3123,0.078
3124,0.012
3125,0.012
3126,0.006
3127,0.61
3128,0.458
3129,0.138
3130,0.126
3131,0.87
3132,0.65
3133,0.76
3134,0.324
3135,0.008
3136,0.102
3137,0.982
3138,0.192
3139,0.736
3140,0.036
3141,0.162
3142,0.206
3143,0.372
3144,0.18
3145,0.3
3146,0.02
3147,0.204
3148,0.038
3149,0.348
3150,0.936
3151,0.996
3152,0.31
3153,0.31
3154,0.096
3155,0.628
3156,0.082
3157,0.1
3158,0.19
3159,0.638
3160,0.028
3161,0.118
3162,0.598
3163,0.076
3164,0.07
3165,0.444
3166,0.028
3167,0.132
3168,0.308
3169,0.09
3170,0
3171,0.188
3172,0.73
3173,0.166
3174,0.254
3175,0.114
3176,0.062
3177,0.416
3178,0.55
3179,0.022
3180,0.17
3181,0.112
3182,0.358
3183,0.018
3184,0.516
3185,0.024
3186,0.114
3187,0.004
3188,0.01
3189,0.536
3190,0.04
3191,0.378
3192,0.508
3193,0.018
3194,0.102
3195,0.782
3196,0.058
3197,0.636
3198,0.024
3199,0.288
3200,0.402
3201,0.19
3202,0.004
3203,0.992
3204,0.41
3205,0.132
3206,0.688
3207,0.036
3208,0.136
3209,0.398
3210,0.794
3211,0.972
3212,0.526
3213,0.72
3214,0.888
3215,0.148
3216,0.146
3217,0.084
3218,0.16
3219,0.52
3220,0.444
3221,0.366
3222,0.838
3223,0
3224,0.152
3225,0.46
3226,0.67
3227,0.166
3228,0.048
3229,0.116
3230,0.37
3231,0.472
3232,0.282
3233,0.308
3234,0.034
3235,0.56
3236,0.516
3237,0.03
3238,0.406
3239,0.16
3240,0.128
3241,0.07
3242,0.238
3243,0.14
3244,0.052
3245,0.372
3246,0.03
3247,0.02
3248,0.654
3249,0.936
3250,0.368
3251,0.034
3252,0.876
3253,0.092
3254,0.652
3255,0.4
3256,0.094
3257,0.388
3258,0.178
3259,0.276
3260,0.474
3261,0.102
3262,0.32
3263,0.694
3264,0.096
3265,0.22
3266,0.152
3267,0.04
3268,0.934
3269,0.042
3270,0.922
3271,0.136
3272,0.57
3273,0.518
3274,0.2
3275,0.222
3276,0.048
3277,0.356
3278,0.488
3279,0.09
3280,0.124
3281,0.602
3282,0.326
3283,0.08
3284,0.242
3285,0.13
3286,0.458
3287,0.1
3288,0.018
3289,0.184
3290,0.868
3291,0.074
3292,0.43
3293,0.268
3294,0.904
3295,0.47
3296,0.272
3297,0.722
3298,0.116
3299,0.052
3300,0.434
3301,0.63
3302,0.11
3303,0.132
3304,0.872
3305,0.612
3306,0.908
3307,0
3308,0.292
3309,0.368
3310,0.36
3311,0.152
3312,0.978
3313,0.038
3314,0.124
3315,0.51
3316,0.888
3317,0.696
3318,0.122
3319,0.136
3320,0.38
3321,0.02
3322,0.348
3323,0.93
3324,0.258
3325,0.666
3326,0.306
3327,0.276
3328,0.296
3329,0.154
3330,0.888
3331,0.51
3332,0.06
3333,0.446
3334,0.11
3335,0.358
3336,0.95
3337,0.152
3338,0.232
3339,0.05
3340,0.84
3341,0.148
3342,0.474
3343,0.054
3344,0.196
3345,0.712
3346,0.146
3347,0.594
3348,0.404
3349,0.538
3350,0.752
3351,0.148
3352,0.526
3353,0.032
3354,0.286
3355,0.262
3356,0.862
3357,0.272
3358,0.004
3359,0.806
3360,0.118
3361,0.848
3362,0.216
3363,0.164
3364,0.238
3365,0.058
3366,0.46
3367,0.08
3368,0.168
3369,0.872
3370,0.114
3371,0.086
3372,0.224
3373,0.118
3374,0.21
3375,0.118
3376,0.224
3377,0.016
3378,0.432
3379,0.132
3380,0.294
3381,0.032
3382,0.448
3383,0.068
3384,0.09
3385,0.922
3386,0.078
3387,0.06
3388,0.434
3389,0.898
3390,0.03
3391,0.154
3392,0.128
3393,0.132
3394,0.418
3395,0.282
3396,0.314
3397,0.44
3398,0.402
3399,0.19
3400,0.144
3401,0.25
3402,0.366
3403,0.508
3404,0.132
3405,0.038
3406,0.114
3407,0.854
3408,0.494
3409,0.296
3410,0.474
3411,0.244
3412,0.004
3413,0.072
3414,0.83
3415,0.136
3416,0.012
3417,0.648
3418,0.112
3419,0.418
3420,0.1
3421,0.002
3422,0.052
3423,0.442
3424,0.074
3425,0.786
3426,0.02
3427,0.178
3428,0.018
3429,0.214
3430,0.024
3431,0.612
3432,0.236
3433,0.266
3434,0.192
3435,0.13
3436,0.058
3437,0.026
3438,0.858
3439,0.052
3440,0.362
3441,0.1
3442,0.008
3443,0.852
3444,0.64
3445,0.038
3446,0.256
3447,0.006
3448,0.11
3449,0.014
3450,0.172
3451,0.606
3452,0.092
3453,0.118
3454,0.424
3455,0.074
3456,0.154
3457,0.554
3458,0.32
3459,0.186
3460,0.16
3461,0.364
3462,0.036
3463,0.192
3464,0.122
3465,0.074
3466,0.446
3467,0.228
3468,0.78
3469,0.976
3470,0.39
3471,0.182
3472,0.008
3473,0.086
3474,0.26
3475,0.77
3476,0.152
3477,0.096
3478,0.334
3479,0.126
3480,0.788
3481,0.066
3482,0.77
3483,0.008
3484,0.648
3485,0.034
3486,0.368
3487,0.424
3488,0.03
3489,0.078
3490,0.346
3491,0.03
3492,0.042
3493,0.192
3494,0.46
3495,0.748
3496,0.732
3497,0.234
3498,0.486
3499,0.034
3500,0.72
3501,0.41
3502,0.872
3503,0.018
3504,0.726
3505,0.24
3506,0.118
3507,0.074
3508,0.774
3509,0.102
3510,0.464
3511,0.04
3512,0.046
3513,0.178
3514,0.122
3515,0.182
3516,0.038
3517,0.044
3518,0.436
3519,0.124
3520,0.098
3521,0.886
3522,0.004
3523,0.184
3524,0.234
3525,0.368
3526,0.018
3527,0.012
3528,0.022
3529,0.932
3530,0.152
3531,0.046
3532,0.114
3533,0.092
3534,0.324
3535,0.614
3536,0.462
3537,0.45
3538,0.54
3539,0.398
3540,0.8
3541,0.168
3542,0.078
3543,0.174
3544,0.894
3545,0.3
3546,0.774
3547,0.304
3548,0.496
3549,0.082
3550,0.064
3551,0.23
3552,0.332
3553,0.222
3554,0.94
3555,0.168
3556,0.248
3557,0.008
3558,0.496
3559,0.134
3560,0.078
3561,0.944
3562,0.07
3563,0.142
3564,0.482
3565,0.054
3566,0.704
3567,0.048
3568,0.174
3569,0.088
3570,0.25
3571,0.04
3572,0.154
3573,0.484
3574,0.348
3575,0.22
3576,0.172
3577,0.85
3578,0.066
3579,0.062
3580,0.094
3581,0.164
3582,0.05
3583,0.07
3584,0.102
3585,0.11
3586,0.244
3587,0.088
3588,0.54
3589,0.538
3590,0.104
3591,0.218
3592,0.446
3593,0.862
3594,0.344
3595,0.706
3596,0.02
3597,0.182
3598,0.092
3599,0.084
3600,0.358
3601,0.442
3602,0.078
3603,0.146
3604,0.34
3605,0.92
3606,0.06
3607,0.468
3608,0.502
3609,0.07
3610,0.252
3611,0.636
3612,0.248
3613,0.1
3614,0.76
3615,0.4
3616,0.088
3617,0.002
3618,0.07
3619,0.078
3620,0.198
3621,0.142
3622,0.118
3623,0.128
3624,0.138
3625,0.076
3626,0.234
3627,0.06
3628,0.552
3629,0.27
3630,0.072
3631,0.942
3632,0.662
3633,0.466
3634,0.052
3635,0
3636,0.662
3637,0.46
3638,0.178
3639,0.15
3640,0.078
3641,0.488
3642,0.408
3643,0.57
3644,0.046
3645,0.038
3646,0.008
3647,0.8
3648,0.018
3649,0.918
3650,0.826
3651,0.172
3652,0.466
3653,0.198
3654,0.078
3655,0.5
3656,0.02
3657,0.702
3658,0.19
3659,0.544
3660,0.236
3661,0.13
3662,0.036
3663,0.412
3664,0.1
3665,0.734
3666,0.008
3667,0.388
3668,0.148
3669,0.482
3670,0.404
3671,0.258
3672,0.056
3673,0.92
3674,0.056
3675,0.084
3676,0.138
3677,0.646
3678,0.034
3679,0.018
3680,0.008
3681,0.28
3682,0.66
3683,0.234
3684,0.092
3685,0.05
3686,0.176
3687,0.928
3688,0.058
3689,0.656
3690,0.188
3691,0.066
3692,0.332
3693,0.944
3694,0.854
3695,0.002
3696,0.692
3697,0.66
3698,0.364
3699,0.892
3700,0.07
3701,0.58
3702,0.14
3703,0.042
3704,0.428
3705,0.48
3706,0
3707,0.292
3708,0.196
3709,0.002
3710,0.232
3711,0.092
3712,0.362
3713,0.264
3714,0.604
3715,0.148
3716,0.318
3717,0.232
3718,0.336
3719,0.308
3720,0.372
3721,0.006
3722,0.04
3723,0.026
3724,0.388
3725,0.504
3726,0.588
3727,0.598
3728,0.108
3729,0.776
3730,0.308
3731,0.414
3732,0.422
3733,0.418
3734,0.038
3735,0.07
3736,0.002
3737,0.12
3738,0.02
3739,0.042
3740,0.158
3741,0.91
3742,0.372
3743,0.108
3744,0.146
3745,0.174
3746,0.796
3747,0.396
3748,0.24
3749,0.414
3750,0.31
3751,0.114
3752,0.392
3753,0.198
3754,0.01
3755,0.784
3756,0.044
3757,0.1
3758,0.168
3759,0.32
3760,0.742
3761,0.084
3762,0.072
3763,0.652
3764,0.07
3765,0.044
3766,0.844
3767,0.442
3768,0.038
3769,0.762
3770,0.472
3771,0.174
3772,0.948
3773,0
3774,0.306
3775,0.218
3776,0.012
3777,0.144
3778,0.664
3779,0.42
3780,0.524
3781,0.332
3782,0.096
3783,0.72
3784,0.054
3785,0.864
3786,0.442
3787,0.052
3788,0.342
3789,0.322
3790,0.12
3791,0.566
3792,0.074
3793,0.076
3794,0.544
3795,0.158
3796,0.174
3797,0.476
3798,0.39
3799,0.164
3800,0.124
3801,0.24
3802,0.31
3803,0.44
3804,0.068
3805,0.154
3806,0.002
3807,0.354
3808,0.168
3809,0.86
3810,0.196
3811,0.77
3812,0.03
3813,0.682
3814,0.784
3815,0.12
3816,0.176
3817,0.35
3818,0.048
3819,0.046
3820,0.228
3821,0.566
3822,0.032
3823,0.07
3824,0.158
3825,0.344
3826,0.094
3827,0.616
3828,0.102
3829,0.05
3830,0.328
3831,0.318
3832,0.33
3833,0.008
3834,0.134
3835,0.106
3836,0.192
3837,0.14
3838,0.312
3839,0.078
3840,0.132
3841,0.094
3842,0.044
3843,0.304
3844,0.054
3845,0.082
3846,0.958
3847,0.012
3848,0.984
3849,0.138
3850,0.526
3851,0.302
3852,0.428
3853,0.226
3854,0.97
3855,0.566
3856,0.568
3857,0.148
3858,0.192
3859,0.984
3860,0.186
3861,0.056
3862,0.052
3863,0.156
3864,0.418
3865,0.194
3866,0.59
3867,0.7
3868,0.126
3869,0.13
3870,0.062
3871,0.724
3872,0.438
3873,0.064
3874,0.254
3875,0.038
3876,0.05
3877,0.314
3878,0.394
3879,0.538
3880,0.314
3881,0.014
3882,0.036
3883,0.07
3884,0.018
3885,0.094
3886,0.754
3887,0.052
3888,0.306
3889,0.124
3890,0.094
3891,0.118
3892,0.094
3893,0.262
3894,0.396
3895,0.762
3896,0.018
3897,0.154
3898,0.306
3899,0.004
3900,0.132
3901,0.024
3902,0.05
3903,0.06
3904,0.68
3905,0.492
3906,0.582
3907,0.532
3908,0.032
3909,0.064
3910,0.118
3911,0.028
3912,0.874
3913,0.334
3914,0.342
3915,0.012
3916,0.102
3917,0.208
3918,0.246
3919,0.31
3920,0.062
3921,0.354
3922,0.118
3923,0.026
3924,0.024
3925,0.112
3926,0.008
3927,0.156
3928,0.086
3929,0.124
3930,0.378
3931,0.122
3932,0.014
3933,0.238
3934,0.538
3935,0.758
3936,0.438
3937,0.11
3938,0.928
3939,0.08
3940,0.02
3941,0.61
3942,0.148
3943,0.092
3944,0.304
3945,0.31
3946,0.032
3947,0.97
3948,0.216
3949,0.16
3950,0.608
3951,0.022
3952,0.182
3953,0.092
3954,0.434
3955,0.22
3956,0.014
3957,0.416
3958,0.186
3959,0.024
3960,0.03
3961,0.362
3962,0.076
3963,0.082
3964,0.262
3965,0.684
3966,0.038
3967,0.112
3968,0.602
3969,0.378
3970,0.044
3971,0.034
3972,0.154
3973,0.104
3974,0.068
3975,0.02
3976,0.352
3977,0.6
3978,0.06
3979,0.108
3980,0.122
3981,0.036
3982,0.236
3983,0.364
3984,0.12
3985,0.082
3986,0.084
3987,0.098
3988,0.256
3989,0.25
3990,0.762
3991,0.294
3992,0.922
3993,0.06
3994,0.028
3995,0.194
3996,0.018
3997,0.296
3998,0.174
3999,0.054
4000,0.076
4001,0.32
4002,0.032
4003,0.472
4004,0.342
4005,0.182
4006,0.12
4007,0.104
4008,0.1
4009,0.142
4010,0.096
4011,0.252
4012,0.214
4013,0.232
4014,0.034
4015,0.862
4016,0.3
4017,0.822
4018,0.008
4019,0.066
4020,0.09
4021,0.862
4022,0.638
4023,0.302
4024,0.282
4025,0.53
4026,0.008
4027,0.22
4028,0.044
4029,0.85
4030,0.092
4031,0.174
4032,0.204
4033,0.064
4034,0.062
4035,0.106
4036,0.646
4037,0.054
4038,0.632
4039,0.84
4040,0.024
4041,0.024
4042,0.064
4043,0.136
4044,0.644
4045,0.048
4046,0.038
4047,0.122
4048,0.01
4049,0.326
4050,0.09
4051,0.032
4052,0.898
4053,0.132
4054,0.128
4055,0.002
4056,0.094
4057,0.034
4058,0.058
4059,0.758
4060,0.054
4061,0.096
4062,0.21
4063,0.088
4064,0.014
4065,0.164
4066,0.014
4067,0.076
4068,0.468
4069,0.204
4070,0.138
4071,0.214
4072,0.05
4073,0.556
4074,0.95
4075,0.276
4076,0.3
4077,0.596
4078,0.1
4079,0.216
4080,0.25
4081,0.152
4082,0.93
4083,0.752
4084,0.93
4085,0.004
4086,0.21
4087,0.086
4088,0.338
4089,0.28
4090,0.31
4091,0.72
4092,0.892
4093,0.202
4094,0.134
4095,0.048
4096,0.056
4097,0.1
4098,0.114
4099,0.678
4100,0.042
4101,0.112
4102,0.102
4103,0.084
4104,0.252
4105,0.37
4106,0.42
4107,0.86
4108,0.634
4109,0.12
4110,0.012
4111,0.296
4112,0.302
4113,0.354
4114,0.018
4115,0.238
4116,0.714
4117,0.442
4118,0.778
4119,0.424
4120,0.156
4121,0.002
4122,0
4123,0.362
4124,0.404
4125,0.894
4126,0.06
4127,0.084
4128,0.602
4129,0.056
4130,0.08
4131,0.02
4132,0.142
4133,0.168
4134,0.174
4135,0.17
4136,0.546
4137,0.436
4138,0.006
4139,0.08
4140,0.714
4141,0.104
4142,0.218
4143,0.346
4144,0.062
4145,0.074
4146,0.046
4147,0.054
